

і(158391)(163)
anonymous(1622), taras_na_parnasye "...тож Тараса й паня, І войт ні разу не ..."
hil(1), zacharavanyya "...Ясенін, Маякоўскі? Аляксандра Калантай, Інэса Арманд? Мае куміры, мае ..."

іняем(2)(1)
kavyl(2), pad_zorami "...сэрца абрасло ў нас іняем? Паглядзі‚ матылькі чорныя Абняліся ..."

іняз(1)(1)
bykau(1), karyer "...У Мінску жыве. Скончыла іняз. Працуе ў школе. - ..."

інямі(1)(1)
sokalau-voyush(1), vyershy "...была вада халоднаю. За інямі, за стынямі паіла нас ..."

іо(2)(2)
adamovich_anton(1), kakhany_horad "...сам «Юзік» - сам Іо-сіф Ві-са-ры-са... і ў мазгох ..."
arlou(1), malyekula "...адмаўлення «Dіsреnsе Ustеd роr Dіоs»*, а Маэм узгадаецца толькі ..."

іоанн(3)(2)
arlou(1), moy_radavod "...Вайшвіло, Іаковъ Чирка... Рядовые Іоаннъ Гунька, Францъ Тваска, Стефанъ ..."
hlybinny(2), na_svyatoy "...Анны, як сьведчыць эвангеліст Іоанн, які з сьв. Пятром ..."

іоанна(4)(1)
hlybinny(4), na_svyatoy "...нашего Воскресенія». /З Трапара Іоанна Дамаскіна на сьценах Пячоры ..."

іова(1)(1)
charopka(1), vyaliki_voin "...ўсяго хрысціянства. Сам мітрапаліт Іова Барэцкі заклікаў да вайны ..."

іона(8)(3)
bryl(2), moy_chekhau "...тую канюшню, дзе возчык Іона дзеліць няўцешную тугу з ..."
adamovich_anton(2), tryvoha "...«Троцкага». Праўда, гэтую мянушку Іона Іоныч перайначваў для сябе ..."
tarasau(4), try_zhytstsi "...маладзейшыя; адзін называўся айцец Іона, другі - айцец Сымон. ..."

іонава(1)(1)
adamovich_anton(1), tryvoha "...старшыні горсавету, Іоны Іоныча Іонава. Гэты, хоць і ня ..."

іонаву(1)(1)
adamovich_anton(1), tryvoha "...папацягаліся. А тут па Іонаву, неўзабаве зьявіўся на пажарнага ..."

іонаў(3)(1)
adamovich_anton(3), tryvoha "...новы бацька гораду, таварыш Іонаў. Выглядаў ён, праўда, зусім ..."

іоны(1)(1)
adamovich_anton(1), tryvoha "...нястача паважанага старшыні горсавету, Іоны Іоныча Іонава. Гэты, хоць ..."

іоныч(2)(1)
adamovich_anton(2), tryvoha "...Праўда, гэтую мянушку Іона Іоныч перайначваў для сябе і, ..."

іоныча(2)(2)
bryl(1), moy_chekhau "...брат кабылачка... Няма Кузьмы Іоныча... Не захацеў з намі ..."
adamovich_anton(1), tryvoha "...паважанага старшыні горсавету, Іоны Іоныча Іонава. Гэты, хоць і ..."

іонэсам(1)(1)
adamovich_anton(1), tryvoha "...зваўся й пісаўся проста Іонэсам, але нехта з бывалейшых ..."
іоппія(1)(1)
hlybinny(1), na_svyatoy "...гара Фавор, Канна Галілейская, Іоппія (Яффа), Кармільская гара. Пабачыць ..."

іордане(1)(1)
hlybinny(1), na_svyatoy "...СЬВЯТОЙ ЯРДАНСКАЙ ПЛЫНІ* «Во Іордане крещающуся Тебе, Господи, Тройческое ..."

іосіф(16)(7)
akula(1), haravatka "...Савецкі Саюз і лічна Іосіф Вісарыёнавіч Сталін ня толькі ..."
arlou(5), moy_radavod "...пад Плеўнаю, - «Канониры Іосіфъ Вайшвіло, Іаковъ Чирка... Рядовые ..."
azheshka(1), apovestsi "...людзі! Ісусе, Марыя, святы Іосіф... Святы Антоні!.. Прачыстая дзева ..."

іосіфа(14)(9)
bryl(1), zolak "...дзюбе; як браты прадалі Іосіфа ў няволю, а потым ..."
chorny(1), nyebyelaruskaya "...прэсе так перакладалася імя Іосіфа Сталіна./ На балоне 71 ..."
adamovich_anton(2), tryvoha "...настаўніка народаў, самога вялікага Іосіфа Вісарыёнавіча СТАЛІНА (сумленныя машыністкі ..."

іосіфавіч(22)(2)
bryl(1), nash_karatkyevich "...паўзы наш паважаны Адась Іосіфавіч, - і сапраўды паважаны ..."
charopka(21), shchastsye "...пачаткам заняткаў, класны Франц Іосіфавіч падвёў да іх шэрагу ..."

іосіфавіча(4)(1)
charopka(4), shchastsye "...даверліва падышоў да Франца Іосіфавіча, а той расшпіліў верхні ..."

іосіфавічу(1)(1)
charopka(1), shchastsye "...відаць, прыйшлася даспадобы Францу Іосіфавічу, і ён весела прапанаваў: ..."

іосіфам(2)(2)
hara(1), dokaz "...з вашым акадэмікам панам Іосіфам Шклоўскім, аўтарам самай смелай ..."
padbyarezski(1), utsyakay "...за руку са спадаром Іосіфам Сударкевічам, адкусіў прыгожымі шчыпчыкамі ..."

іосіфу(1)(1)
slinko(1), shtolni "...сябе. ** * ** /Іосіфу Бродскаму/ Таму і шапчу ..."

іоў(1)(1)
charopka(1), hyeniy "...свае выпрабаванні, я не Іоў. Я падмануты, я абрабаваны, ..."
іпадроме(1)(1)
hil(1), zacharavanyya "...былі з ёю на іпадроме, глядзелі скачкі, і ў ..."

іпастасі(4)(2)
arlou(3), chas "...Эразма да сваёй звычайнай іпастасі нарадзіла акрамя зайздрасці і ..."
ipatava(1), dvatstsats "...Мае мілыя, утульныя, нявінныя іпастасі — добрай жонкі, дабрачыннай ..."

іпастась(4)(3)
arlou(2), krayavid "...Я ўпэўнены: наша фізічная іпастась, самі чалавечыя целы, таксама ..."
daynyeka(1), chalavyek "...яго, як чужую незразумелую іпастась, можна было прыносіць у ..."
hara(1), dokaz "...калі хочаце, яго матэрыяльная іпастась вечная. На жаль, з ..."

іпастасях(1)(1)
charopka(1), malaya "...бы адразу ў дзвюх іпастасях: ён і першы ў ..."

іпата(1)(1)
sapyeha(1), batska "...заступаецца за вуніяцкага мітрапаліта Іпата Пацея перад праваслаўнымі, то ..."

іпатава(4)(3)
arlou(2), aperatsyya "...пісьменьнікаў Беларусі прывезьлі Вольга Іпатава й Адам Мальдзіс. З ..."
